True_Region,Predicted_Region
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
N. Africa,N. Africa
South America,South America
Uk,Uk
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
M. East,M. East
N. Africa,N. Africa
S. Europe,S. Europe
Asia,Asia
Subsaharan Africa,Subsaharan Africa
C. America,C. America
N. Europe,N. Europe
N. Africa,N. Africa
Central Europe,Central Europe
Australasia,Australasia
M. East,M. East
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
Australasia,Australasia
Uk,Uk
Uk,Uk
Central Europe,Central Europe
S. Europe,S. Europe
N. Europe,N. Europe
Asia,Asia
M. East,M. East
S. Europe,S. Europe
M. East,M. East
South America,South America
Australasia,Australasia
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
North America,North America
North America,North America
South America,South America
North America,North America
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Australasia,Australasia
Australasia,Australasia
Central Europe,Central Europe
South America,South America
North America,North America
Subsaharan Africa,Subsaharan Africa
North America,North America
N. Africa,N. Africa
M. East,M. East
Asia,Asia
C. America,C. America
Uk,Uk
S. Europe,S. Europe
Australasia,Australasia
S. Europe,S. Europe
Central Europe,Central Europe
C. America,C. America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
M. East,M. East
S. Europe,S. Europe
S. Europe,S. Europe
C. America,C. America
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
North America,North America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Central Europe,Central Europe
Uk,Uk
N. Europe,N. Europe
South America,South America
C. America,C. America
Asia,Asia
South America,South America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Australasia,Australasia
South America,South America
Asia,Asia
South America,South America
Australasia,Australasia
S. Europe,S. Europe
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
South America,South America
Uk,Uk
N. Europe,N. Europe
M. East,M. East
N. Africa,N. Africa
S. Europe,S. Europe
N. Africa,N. Africa
S. Europe,S. Europe
S. Europe,S. Europe
Asia,Asia
South America,South America
Australasia,Australasia
Uk,Uk
N. Africa,N. Africa
C. America,C. America
North America,North America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
N. Europe,N. Europe
M. East,M. East
S. Europe,S. Europe
Asia,Asia
Subsaharan Africa,Subsaharan Africa
Uk,Uk
Uk,Uk
Central Europe,Central Europe
M. East,M. East
Australasia,Australasia
Asia,Asia
Central Europe,Central Europe
Uk,Uk
M. East,M. East
M. East,M. East
C. America,C. America
North America,North America
South America,South America
Uk,Uk
Central Europe,Central Europe
M. East,M. East
M. East,M. East
N. Europe,N. Europe
North America,North America
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Australasia,Australasia
Uk,Uk
North America,North America
N. Africa,N. Africa
Asia,Asia
North America,North America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Australasia,Australasia
S. Europe,S. Europe
M. East,M. East
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
Asia,Asia
M. East,M. East
South America,South America
M. East,M. East
Uk,Uk
Central Europe,Central Europe
Australasia,Australasia
N. Europe,N. Europe
N. Africa,N. Africa
M. East,M. East
S. Europe,S. Europe
S. Europe,S. Europe
Uk,Uk
Asia,Asia
Central Europe,Central Europe
C. America,C. America
N. Europe,N. Europe
S. Europe,S. Europe
Australasia,Australasia
Asia,Asia
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
M. East,M. East
Uk,Uk
Subsaharan Africa,Subsaharan Africa
Asia,Asia
South America,South America
S. Europe,S. Europe
Asia,Asia
Central Europe,Central Europe
Australasia,Australasia
Asia,Asia
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Australasia,Australasia
Uk,Uk
C. America,C. America
Australasia,Australasia
N. Africa,N. Africa
Asia,Asia
C. America,C. America
S. Europe,S. Europe
N. Europe,N. Europe
South America,South America
South America,South America
Asia,Asia
Uk,Uk
North America,North America
N. Africa,N. Africa
Central Europe,Central Europe
Uk,Uk
South America,South America
North America,North America
C. America,C. America
Asia,Asia
South America,South America
N. Europe,N. Europe
Subsaharan Africa,Subsaharan Africa
M. East,M. East
N. Africa,N. Africa
M. East,M. East
Uk,Uk
